active,name,status,veeva_object,columns
0,07_country__v,all attributes included,country__v,"id,name__v,fda_country_code_2__v,category__c,function__c,external_id__v,state__v"
0,08_01_Country_Organizations_QMS_ORGANIZATION__QDM,all attributes included,qms_organization__qdm,"id,address1__c,city__c,country__v.fda_country_code_2__v,external_id__v,legal_name__c,main_internal_contact__c.username__sys,name__v,object_type__v.name__v,parent_organization__v.name__v,postal_code__v,state__v,state__c,subtype__c,type__c,warehouse_code__c"
0,08_02_Special_Function_Org_QMS_ORGANIZATION__QDM,all attributes included,qms_organization__qdm,"id,address1__c,city__c,country__v.name__v,external_id__v,legal_name__c,main_internal_contact__c.username__sys,name__v,object_type__v.name__v,parent_organization__v.name__v,postal_code__v,state__v,state__c,state_address__v,subtype__c,type__c,warehouse_code__c,main_internal_contact__c.username__sys,warehouse_code__c"
0,08_03_Internal_Site_Organization_QMS_ORGANIZATION__QDM,all attributes included,qms_organization__qdm,"id,address1__c,city__c,country__v.fda_country_code_2__v,external_id__v,legal_name__c,main_internal_contact__c.username__sys,name__v,object_type__vr.name__v,parent_organization__v.name__v,postal_code__v,state__v,state__c,state_address__v,subtype__c,type__c,warehouse_code__c,postal_code__v,country__v.name__v,warehouse_code__c"
0,08_04_Authority_Organization_QMS_ORGANIZATION__QDM,all attributes included,qms_organization__qdm,"id,address1__c,city__c,country__v.name__v,external_id__v,legal_name__c,main_internal_contact__c.username__sys,name__v,object_type__v.name__v,parent_organization__v.name__v,postal_code__v,state__v,type__c,city__c,state__c,state_address__v,legacy_organization_aida_daqs__c"
0,08_05_External Site_Organization_QMS_ORGANIZATION__QDM,all attributes included,qms_organization__qdm,"id,address1__c,city__c,country__v.name__v,external_id__v,legacy_organization_aida_daqs__c,legal_name__c,main_internal_contact__c.name__v,name__v,object_type__v.name__v,parent_organization__v,postal_code__v,qd_supplier_record__c,risk_classification__qdm,state__c,state__v,type__c,warehouse_code__c,zip__v,type__c"
0,08_06_Person_person__sys,all attributes included,person__sys,"id,email__sys,first_name__sys,function1__c,language__sys.admin_key__sys,last_name__sys,locale__sys.admin_key__sys,middle_name__v,object_type__v.name__v,organization__v.name__v,timezone__sys"
0,09_01_Department_department__v,all attributes included,department__v,"id,external_id__v,level_1_parent__c.name__v,name__v,organization_description__c,state__v,unit_organization_classification__c"
0,24_error_classification_level_1_iqms_controlled_value__c,all attributes included,iqms_controlled_value__c,"id,organization__cr.name__v,name__v,external_id__c,error_code__cr.external_id__c,object_code__cr.external_id__c,external_id__c,error_code_value_type__c,object_type__vr.api_name__v,state__v"
0,24_error_classification_level_2_iqms_controlled_value__c,all attributes included,iqms_controlled_value__c,"id,error_code_value_type__c,external_id__c,name__v,object_code__cr.external_id__c,object_type__v.api_name__v,state__v"
0,24_error_classification_level_3_iqms_controlled_value__c,all attributes included,iqms_controlled_value__c,"id,error_code__cr.external_id__c,error_code_value_type__c,name__v,object_code__cr.external_id__c,object_type__v.api_name__v,organization__cr.name__v,state__v"
0,26_root_cause_level_1_category__v,all attributes included,category__v,"id,object_type__vr.api_name__v,name__v,state__v"
0,26_root_cause_level_2_subcategory__v,all attributes included,subcategory__v,"id,object_type__vr.api_name__v,name__v,category__v.name__v,external_id__c,state__v"
0,26_root_cause_level_3_root_cause_local_category__c,all attributes included,root_cause_local_category__c,"id,name__v,root_cause_subcategory__c.external_id__c,site__c.name__v,state__v"
0,27_capa_subcategory_iqms_controlled_value__c,all attributes included,iqms_controlled_value__c,"id,name__v,object_type__v.api_name__v,organization__cr.name__v,state__v"
0,10_qms_unit__c,all attributes included,qms_unit__c,"id,is_valid__c,name__v,state__v"
0,20_process_ownermanager__c,all attributes included,process_ownermanager__c,"id,is_valid__c,name__v,state__v"
0,22_keyword__c,all attributes included,keyword__c,"id,keyword_type__c,name__v,state__v"
0,19_process_group__c,all attributes included,process_group__c,"id,is_valid__c,name__v,state__v"
0,32_qms_unit_process_group__c,all attributes included,qms_unit_process_group__c,"id,process_group__c.name__v,qms_unit__c.name__v,status__v"
0,34_qms_unit_process_owner_join__c,all attributes included,qms_unit_process_owner_join__c,"id,process_ownermanager__c.name__v,qms_unit__c.name__v,status__v"
0,15_trd_code_title__c,all attributes included,trd_code_title__c,"id,name__v,state__v"
0,14_trd_codes__c.csv,all attributes included,trd_codes__c,"id,is_valid__c,itd_relevant__c,name__v,state__v,trd_code_title__c.name__v,change_application_required__c"
0,16_trd_code_title_amendment__c,all attributes included,trd_code_title_amendment__c,"id,is_valid__c,name__v,state__v"
0,31_trd_code_title_amendment_join__c,all attributes included,trd_code_title_amendment_join__c,"id,trd_code__c.name__v,trd_title_amendment__c.name__v"
0,30_Reporting_KPIs_Level_1__iqms_controlled_value__c,all attributes included,iqms_controlled_value__c,"id,name__v,external_id__c,error_code_value_type__c,object_type__vr.api_name__v,state__v"
0,30_Reporting_KPIs_Level_2__iqms_controlled_value__c,all attributes included,iqms_controlled_value__c,"id,name__v,external_id__c,object_code__cr.external_id__c,error_code_value_type__c,object_type__vr.api_name__v,state__v"
0,01_quality_material__v,all attributes included,quality_material__v,"id,name__v,material_short_description__c,crossplant_material_status__c,type_of_material_code__c,gtin_ntin__c,eclasses__c,eclassestext__c,level_of_product_hierarchy__c,code_product_hierarchy_level_1__c,text_product_hierarchy_level_1__c,code_product_hierarchy_level_14__c,text_product_hierarchy_level_1_4__c,code_product_hierarchy_level_16__c,text_product_hierarchy_level_1_6__c,characteristic_of_material_code__c,characteristic_of_material_text__c,external_id__v,managed_in__c,udidi__c,state__v"
0,02a_quality_batch__v,"Not working, count of objects exceeds max limit",quality_batch__v,"id,order_number__c,material__v.external_id__v,name__v,production_supervisormanufacturing_con__c,manufacture_date__v,expiration_date__v,manufacturing_site_code__cr.name__v,unique_device_identifier__c,external_batch_id__v,qc_code__c,information_for_production__c,batch_disposition__c,managed_in__c,state__v"
0,02b_bulk_batch__c,"Not working, count of objects exceeds max limit",bulk_batch__c,"id,name__v,parent_batch__c.external_batch_id__v,batch__c.external_batch_id__v,external_id__c,managed_in__c,state__v"
0,03_asset__v,"Not working, count of objects exceeds max limit",asset__v,"id,name__v,object_type__vr.api_name__v,asset_family__v.name__v,description__v,location_building__c,room__c,managed_in__c,state__v,external_id__c"
0,04_part__v,all attributes included,part__v,"name__v,material_number__c.external_id__v,mfg_part_id__v,udi__c,managed_in__c,state__v"
0,04_part__v,all attributes included,part__v,"name__v,material_number__c.external_id__v,mfg_part_id__v,udi__c,managed_in__c,state__v"
0,04_part__v,all attributes included,part__v,"name__v,material_number__c.external_id__v,mfg_part_id__v,udi__c,managed_in__c,state__v"
0,04_part__v,all attributes included,part__v,"name__v,material_number__c.external_id__v,mfg_part_id__v,udi__c,managed_in__c,state__v"
0,04_part__v,all attributes included,part__v,"name__v,material_number__c.external_id__v,mfg_part_id__v,udi__c,managed_in__c,state__v"
0,04_part__v,all attributes included,part__v,"name__v,material_number__c.external_id__v,mfg_part_id__v,udi__c,managed_in__c,state__v"
1,05_specification_id__c,all attributes included,specification_id__c,"id,name__v,description__c,additional_information__c,is_valid__c,managed_in__c,state__v"
1,11_registration_name__c,all attributes included,registration_name__c,"id,name__v,used_for__c,is_valid__c,state__v"
1,12_specification_id_registration_name_join__c,all attributes included,specification_id_registration_name_join__c,"id,registration_name__c.name__v,specification__c.name__v"
